"","isHomograph","biggest","biggest.stderr","dominance","NormDictRankAgreement","p1","p2","p3","p4","p5","p6","pExistDef","NumInterpWordNet","verbInterp","nounInterp","adjectiveInterp","imag","inSFFAN","wf","log10wf","len","coltN","OLD.x","posBigram","nPhon","nSyll","Length","LgSUBTLWF","Ortho_N","OLD.y","BG_Sum","NPhon","NSyll","RT","Obs","ACC","signTest","FREQcount.f","CDcount.f","FREQlow.f","Cdlow.f","SUBTLWF.f","Lg10WF.f","SUBTLCD.f","Lg10CD.f","len.f","MRC_Imag.f","NumMeanings","NumSenses","transitive_verb","intransitive_verb","adjective","noun","verb","plural_noun","adverb","suffix","interjection","prefix","preposition","abbreviation","conjunction","pronoun","indefinite_article","auxiliary_verb","plural_pronoun","imperative_verb","definite_article","posBigram_PythonFromSubtl","coltN_py_fromSUBTL","wordNetNumSenses","LevenshteinDistance_subtl","nPhon_Nwatch","nSyll_Nwatch","Twilleyp1","Twilleyp2","Twilleyp3","U","X","eDom","algorithm.FAN","human.FAN","algorithm.SUBTL","wikipedia"
"255",0,85,1.5,0.8,1,85,15,0,0,0,0,100,3,2,3,0,147,1,14.57,2.87,5,1,1.65,147,4,2,5,2.872,0,1.7,7266,4,2,661.294,34,1,1,743,385,712,371,14.57,2.8716,4.59,2.5866,5,151,2,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,1,3,1.65,4,2,NA,NA,NA,NA,255,85,93,100,70,97
"256",0,54,0.9,0.14,0.93,52,48,0,0,0,0,100,15,13,15,0,161,1,92.75,3.67,4,17,1,191,3,1,4,3.675,10,1.3,13688,3,1,545.333,33,1,0.933333333,4730,2075,4299,1973,92.75,3.675,24.74,3.3172,4,165,2,28,5,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,17,15,1,3,1,0.14,0.11,NA,0.91,256,54,80,80,56,98
"257",0,75,2.5,0.61,1,75,22,2,1,0,0,99,8,3,4,0,179,1,20.16,3.01,3,26,1,26,5,3,3,3.012,16,1,3400,3,1,619.182,33,0.97,1,1028,765,855,686,20.16,3.0124,9.12,2.8842,3,183,3,7,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,8,1,5,3,NA,NA,NA,NA,257,75,95,94,83,86
"258",0,90,1.7,0.86,1,90,9,1,0,0,0,99,7,0,3,0,179,1,2.65,2.13,5,5,1.65,259,3,1,5,2.134,3,1.8,5544,3,1,648.533,30,0.91,1,135,73,89,59,2.65,2.1335,0.87,1.8692,5,183,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,5,7,1.65,3,1,NA,NA,NA,NA,258,90,77,100,94,99
"259",0,54,0.9,0.14,0.84,51,49,0,0,0,0,100,9,6,6,1,166,1,86.16,3.64,4,15,1,130,3,1,4,3.643,12,1.2,3734,3,1,543.879,33,1,0.842105263,4394,1905,3219,1631,86.16,3.643,22.71,3.2801,4,170,2,13,3,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,15,9,1,3,1,0.28,0.08,0.01,1.1,259,54,58,56,60,72
"260",0,99,0.4,0.99,1,99,1,0,0,0,0,100,7,3,5,0,166,1,11.84,2.78,6,9,1.45,708,5,2,6,2.782,7,1.6,5986,5,2,627.125,32,0.94,1,604,288,470,245,11.84,2.7818,3.43,2.4609,6,170,2,8,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708,9,7,1.45,5,2,NA,NA,NA,NA,260,99,100,100,90,99
"261",0,57,2.4,0.39,0.53,40,21,37,2,0,0,98,15,10,6,0,132,1,10.47,2.73,4,17,1,153,3,1,4,2.728,12,1.2,3974,3,1,634.371,35,1,0.526315789,534,382,473,357,10.47,2.7284,4.55,2.5832,4,136,3,16,4,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,17,15,1,3,1,0.31,0.02,0.02,0.65,261,57,89,100,51,98
"262",0,62,2.1,0.31,0.94,61,39,0,0,0,0,100,4,1,4,3,174,1,53.02,3.43,4,22,1,118,4,2,4,3.432,18,1,5019,3,1,594.152,33,1,0.944444444,2704,831,689,462,53.02,3.4322,9.91,2.9201,4,178,2,8,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,22,4,1,4,2,0.3,0.01,0.01,0.31,262,62,88,100,69,70
"263",0,56,1.6,0.29,0.82,53,38,9,0,0,0,100,8,6,5,0,179,1,26.33,3.13,3,27,1,27,2,1,3,3.128,17,1,2829,2,1,641.667,33,1,0.823529412,1343,882,1176,827,26.33,3.1284,10.52,2.946,3,183,3,11,4,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,8,1,2,1,0.55,0.09,0.02,0.98,263,56,81,84,85,100
"264",0,96,1.1,0.96,1,96,3,1,0,0,0,99,7,0,9,1,160,1,14,2.85,6,5,1.6,1194,5,2,6,2.854,3,1.8,8236,4,2,662.588,34,1,1,714,468,648,449,14,2.8543,5.58,2.6712,6,164,2,10,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1194,5,7,1.6,5,2,0.24,0.15,NA,0.61,264,96,63,98,55,78
"265",0,91,1.2,0.9,1,91,7,2,0,0,0,98,16,7,6,0,26,1,31.41,3.2,4,16,1,111,3,1,4,3.205,13,1.25,3427,3,1,628.167,30,0.97,1,1602,1231,1503,1177,31.41,3.2049,14.68,3.0906,4,29,2,13,3,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,16,16,1,3,1,NA,NA,NA,NA,265,91,100,100,83,99
"266",0,99,0.4,0.98,1,99,1,0,0,0,0,100,3,0,5,0,58,1,4.16,2.33,3,16,1,13,2,1,3,2.328,7,1.6,816,2,1,672.939,33,1,1,212,140,154,106,4.16,2.3284,1.67,2.1492,3,62,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,3,1,2,1,NA,NA,NA,NA,266,99,100,100,57,92
"267",0,72,2,0.6,1,72,24,2,2,0,0,98,13,3,8,0,118,1,12.92,2.82,4,19,1,145,3,1,4,2.82,13,1,3142,3,1,677.469,32,0.97,1,659,504,586,488,12.92,2.8195,6.01,2.7033,4,122,3,11,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,19,13,1,3,1,0.26,0.05,0.02,0.8,267,72,95,98,89,92
"268",0,71,2.4,0.5,0.53,42,58,0,0,0,0,100,5,0,4,1,42,1,1.75,1.95,4,18,1,91,3,1,4,1.954,14,1.05,2731,3,1,659.03,33,1,0.533333333,89,63,57,49,1.75,1.9542,0.75,1.8062,4,46,2,5,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,18,5,1,3,1,0.3,0.04,NA,0.58,268,71,62,75,57,80
"269",0,79,2.3,0.68,1,79,14,7,0,0,0,93,5,4,4,0,54,1,3.49,2.25,3,39,1,36,3,1,3,2.253,21,1,1609,3,1,756.308,26,0.81,1,178,132,171,128,3.49,2.2529,1.57,2.1239,3,58,2,8,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,39,5,1,3,1,0.68,0.02,0.01,0.46,269,79,100,100,50,83
"270",0,84,1.9,0.78,0.93,80,20,0,0,0,0,100,2,1,2,0,76,1,1.14,1.77,4,15,1,150,3,1,4,1.771,10,1.25,3483,3,1,731.182,22,0.67,0.928571429,58,38,50,34,1.14,1.7709,0.45,1.5911,4,80,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,15,2,1,3,1,0.18,0.03,NA,0.27,270,84,97,100,52,69
"271",0,63,2.5,0.52,0,17,58,25,0,0,0,100,18,6,11,0,60,1,9.51,2.69,5,8,1.4,200,4,1,5,2.687,6,1.55,9160,4,1,576.879,33,0.97,0,485,391,469,383,9.51,2.6866,4.66,2.5933,5,64,3,17,4,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,8,18,1.4,4,1,0.45,0.03,0.01,1.02,271,63,68,85,92,99
"272",0,70,2.7,0.55,0.93,68,5,27,0,0,0,100,5,5,3,0,179,1,4.69,2.38,5,5,1.55,161,4,1,5,2.38,3,1.8,5779,5,1,696.242,33,1,0.928571429,239,165,235,163,4.69,2.3802,1.97,2.2201,5,183,3,8,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,5,5,1.55,4,1,NA,NA,NA,NA,272,70,81,100,45,61
"273",0,65,2.5,0.37,0.94,64,36,0,0,0,0,100,7,2,4,2,179,1,4.37,2.35,5,4,1.6,120,5,1,5,2.35,3,1.7,5656,5,1,624.515,33,0.97,0.9375,223,170,196,160,4.37,2.3502,2.03,2.233,5,183,2,8,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,4,7,1.6,5,1,0.22,0.13,NA,0.61,273,65,86,91,79,76
"274",0,69,2.3,0.47,0.88,67,26,6,1,0,0,94,6,5,5,2,179,1,6.24,2.5,5,3,1.8,91,5,1,5,2.504,1,1.95,2714,5,1,614.647,34,1,0.882352941,318,216,234,191,6.24,2.5038,2.58,2.3365,5,183,2,12,4,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,3,6,1.8,5,1,0.21,0.02,0.01,0.19,274,69,95,100,66,95
"275",0,64,2.1,0.39,0.79,56,41,3,0,0,0,97,15,5,9,0,131,1,14.75,2.88,4,18,1,147,3,1,4,2.877,15,1.1,6910,3,1,599.727,33,0.97,0.789473684,752,472,565,382,14.75,2.8768,5.63,2.6749,4,135,2,14,4,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,18,15,1,3,1,0.08,0.08,NA,0.99,275,64,56,64,84,90
"276",0,77,2.8,0.62,0.79,62,23,14,0,0,0,86,6,2,2,1,179,1,1.9,1.99,4,16,1,87,3,1,4,1.991,7,1.55,3224,3,1,707.833,30,0.86,0.785714286,97,66,85,57,1.9,1.9912,0.79,1.8261,4,183,2,5,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,16,6,1,3,1,NA,NA,NA,NA,276,77,89,87,88,87
"277",0,82,1.8,0.74,1,82,18,0,0,0,0,100,5,1,3,0,162,1,14.98,2.88,5,8,1.4,254,3,1,5,2.884,8,1.5,5675,4,1,614.719,32,0.97,1,764,258,595,232,14.98,2.8837,3.08,2.4133,5,166,2,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,8,5,1.4,3,1,NA,NA,NA,NA,277,82,80,100,71,68
"278",0,62,1.9,0.32,0.9,60,40,0,0,0,0,100,6,7,1,0,162,1,10.98,2.75,4,14,1,111,3,1,4,2.749,6,1.5,7529,3,1,628.813,32,0.97,0.9,560,412,514,398,10.98,2.749,4.91,2.616,4,166,2,8,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,14,6,1,3,1,0.08,0.1,NA,0.99,278,62,50,58,75,73
"279",0,89,2.3,0.82,1,89,11,0,0,0,0,100,10,2,6,0,156,1,11.61,2.77,5,7,1.55,268,3,1,5,2.773,6,1.65,5268,3,1,617.063,32,1,1,592,464,579,459,11.61,2.7731,5.53,2.6675,5,160,2,8,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,7,10,1.55,3,1,NA,NA,NA,NA,279,89,100,100,50,79
"280",0,90,1.3,0.88,1,90,10,0,0,0,0,100,4,5,2,0,144,1,1.53,1.9,6,3,1.55,1321,5,2,6,1.898,2,1.85,11317,4,2,732.226,31,0.94,1,78,50,67,47,1.53,1.8976,0.6,1.7076,6,148,2,7,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1321,3,4,1.55,5,2,NA,NA,NA,NA,280,90,96,100,83,89
"281",0,84,2.4,0.8,1,84,7,7,3,0,0,97,16,5,6,0,65,1,28.78,3.17,5,7,1.5,249,3,1,5,3.167,6,1.55,4080,3,1,578.114,35,1,1,1468,1085,1402,1053,28.78,3.167,12.94,3.0358,5,69,3,11,4,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,7,16,1.5,3,1,NA,NA,NA,NA,281,84,74,100,80,97
"282",0,89,1.5,0.86,1,89,11,0,0,0,0,100,5,1,3,0,175,1,19.86,3.01,5,16,1,273,3,1,5,3.006,13,1.15,9785,3,1,613.235,34,1,1,1013,455,503,344,19.86,3.006,5.42,2.659,5,179,2,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,16,5,1,3,1,NA,NA,NA,NA,282,89,95,100,65,56
"283",0,94,1.8,0.9,1,94,6,0,0,0,0,100,7,4,2,4,179,1,18.37,2.97,3,14,1.1,9,2,1,3,2.972,9,1.5,1544,2,1,628.697,33,1,1,937,694,882,679,18.37,2.9722,8.27,2.842,3,183,2,10,1,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,7,1.1,2,1,NA,NA,NA,NA,283,94,92,100,84,100
"284",0,91,1.9,0.88,1,91,7,1,0,0,0,99,8,1,4,0,48,1,15.94,2.91,3,31,1,28,3,1,3,2.911,18,1,8593,3,1,585.5,34,1,1,813,494,739,465,15.94,2.9106,5.89,2.6946,3,52,2,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,8,1,3,1,NA,NA,NA,NA,284,91,86,100,75,81
"285",0,96,0.7,0.96,1,96,4,0,0,0,0,100,9,3,4,0,31,1,46.14,3.37,4,5,1.5,51,3,1,4,3.372,4,1.65,2798,3,1,534.212,33,1,1,2353,1695,2267,1652,46.14,3.3718,20.21,3.2294,4,34,2,7,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,5,9,1.5,3,1,NA,NA,NA,NA,285,96,96,100,76,100
"286",0,89,2.1,0.83,1,89,11,0,0,0,0,100,3,1,2,0,131,1,5.9,2.48,5,4,1.6,161,4,1,5,2.48,2,1.7,8916,4,1,581.03,33,0.97,1,301,123,277,122,5.9,2.48,1.47,2.0934,5,135,2,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,4,3,1.6,4,1,NA,NA,NA,NA,286,89,64,96,64,79
"287",0,70,2.8,0.47,0.94,69,30,1,0,0,0,99,10,2,2,3,179,1,6.86,2.55,5,10,1.35,234,4,1,5,2.545,7,1.55,6412,4,1,604.242,33,0.97,0.9375,350,263,240,218,6.86,2.5453,3.14,2.4216,5,183,2,7,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,10,10,1.35,4,1,NA,NA,NA,NA,287,70,80,97,51,78
"288",0,94,1.1,0.93,1,94,6,0,0,0,0,100,6,2,4,0,179,1,2.29,2.07,5,10,1.35,303,4,1,5,2.072,8,1.5,13992,4,1,744.069,29,0.88,1,117,103,104,92,2.29,2.0719,1.23,2.017,5,183,2,6,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,10,6,1.35,4,1,0.38,0.19,0.01,1.11,288,94,98,100,93,99
"289",0,83,1.7,0.76,1,83,17,0,0,0,0,100,24,12,9,0,83,1,25.88,3.12,4,11,1.3,59,4,1,4,3.121,11,1.3,3704,4,1,542.758,33,1,1,1320,1043,1237,998,25.88,3.1209,12.43,3.0187,4,87,2,21,6,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,11,24,1.3,4,1,0.32,0.07,0.03,1.09,289,83,98,100,78,75
"290",0,72,2.3,0.52,0.81,62,38,0,0,0,0,100,5,2,5,0,179,1,4.96,2.4,4,11,1.3,60,4,1,4,2.405,7,1.5,1328,4,1,633.469,32,0.97,0.8125,253,189,228,177,4.96,2.4048,2.25,2.2788,4,183,2,7,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,11,5,1.3,4,1,0.08,0.08,0.05,1.22,290,72,68,88,73,97
"291",0,74,2.6,0.62,0.21,25,17,59,0,0,0,100,3,3,1,0,67,1,1.02,1.72,5,2,1.8,86,5,1,5,1.724,1,1.85,4372,5,1,724.586,29,0.88,0.214285714,52,44,50,43,1.02,1.7243,0.52,1.6532,5,71,3,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,2,3,1.8,5,1,0.08,0.04,0.14,1.56,291,74,34,32,85,65
"292",0,72,2.1,0.56,0.93,71,29,0,0,0,0,100,3,1,3,0,122,1,8.98,2.66,4,18,1,133,3,1,4,2.662,13,1.15,2373,3,1,564.441,34,1,0.928571429,458,302,383,276,8.98,2.6618,3.6,2.4814,4,126,2,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,18,3,1,3,1,0.34,0.01,NA,0.22,292,72,88,92,74,100
"293",0,63,1.6,0.37,0.88,61,39,0,0,0,0,100,5,3,7,0,133,1,7.78,2.6,4,10,1.25,97,3,1,4,2.6,6,1.55,2564,3,1,586.656,32,1,0.875,397,291,383,282,7.78,2.5999,3.47,2.4654,4,137,2,10,2,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,10,5,1.25,3,1,NA,NA,NA,NA,293,63,77,100,83,100
"294",0,67,2.2,0.47,0.44,41,56,2,0,0,0,100,7,1,2,2,59,1,5.25,2.43,4,17,1,167,3,1,4,2.43,11,1.3,5496,3,1,616.788,33,0.94,0.444444444,268,236,250,224,5.25,2.4298,2.81,2.3747,4,63,3,5,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,17,7,1,3,1,0.41,0.17,0.03,1.22,294,67,70,70,61,93
"295",0,80,2.1,0.7,0.69,63,37,0,0,0,0,100,4,4,1,0,70,1,1.92,2,3,32,1,32,2,1,3,1.996,17,1,1468,2,1,734.1,30,0.94,0.692307692,98,80,84,75,1.92,1.9956,0.95,1.9085,3,74,2,5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4,1,2,1,0.35,0.09,NA,0.97,295,80,65,44,70,93
"296",0,74,2.1,0.59,0.44,38,62,0,0,0,0,100,4,1,6,0,144,1,2.31,2.08,5,8,1.45,174,4,1,5,2.076,4,1.75,5579,4,1,657.594,32,0.97,0.4375,118,57,55,38,2.31,2.0755,0.68,1.7634,5,148,2,7,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,8,4,1.45,4,1,0.34,0.09,NA,0.87,296,74,64,64,83,73
"297",0,93,1.8,0.9,1,93,7,0,0,0,0,100,7,4,6,0,14,1,1.98,2.01,4,10,1.1,77,4,1,4,2.009,10,1.2,5410,4,1,648.4,35,0.97,1,101,86,95,81,1.98,2.0086,1.03,1.9395,4,17,2,10,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,10,7,1.1,4,1,NA,NA,NA,NA,297,93,95,100,98,100
"298",0,93,1.5,0.91,1,93,7,0,0,0,0,100,2,2,1,0,99,1,3.39,2.24,5,7,1.4,235,5,1,5,2.241,6,1.6,5696,5,1,565.121,33,0.97,1,173,135,142,111,3.39,2.2405,1.61,2.1335,5,103,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,7,2,1.4,5,1,NA,NA,NA,NA,298,93,98,100,55,63
"299",0,53,1.8,0.34,0.89,51,28,21,0,0,0,100,10,5,6,0,38,1,36.65,3.27,5,9,1.4,178,4,1,5,3.272,4,1.7,5843,4,1,564.606,33,1,0.888888889,1869,884,1798,855,36.65,3.2718,10.54,2.9469,5,42,3,11,4,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,9,10,1.4,4,1,0.11,0.08,NA,0.65,299,53,78,82,49,85
"300",0,92,2.1,0.87,1,92,7,2,0,0,0,98,15,5,6,0,140,1,12.25,2.8,5,7,1.4,144,4,1,5,2.797,7,1.5,2638,4,1,674.971,34,1,1,625,185,123,92,12.25,2.7966,2.21,2.2695,5,144,2,11,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,7,15,1.4,4,1,NA,NA,NA,NA,300,92,89,80,90,83
"301",0,97,0.6,0.97,1,97,3,0,0,0,0,100,9,6,5,0,179,1,8.47,2.64,5,8,1.45,214,4,1,5,2.637,6,1.55,4699,4,1,575.939,33,0.97,1,432,356,353,302,8.47,2.6365,4.24,2.5527,5,183,2,11,4,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,8,9,1.45,4,1,NA,NA,NA,NA,301,97,93,100,74,97
"302",0,85,1.8,0.8,1,85,15,0,0,0,0,100,8,6,4,0,179,1,19.35,2.99,4,12,1,64,4,1,4,2.995,6,1.5,3827,4,1,590.688,32,0.97,1,987,742,803,627,19.35,2.9948,8.85,2.871,4,183,2,10,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,12,8,1,4,1,NA,NA,NA,NA,302,85,65,100,80,92
"303",0,96,1.1,0.95,1,96,4,0,0,0,0,100,9,4,6,0,128,1,9.65,2.69,5,3,1.65,162,4,1,5,2.693,2,1.7,5706,4,1,679.412,34,1,1,492,342,459,320,9.65,2.6928,4.08,2.5353,5,132,2,10,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,3,9,1.65,4,1,0.17,NA,NA,0,303,96,81,100,64,90
"304",0,68,2.7,0.46,0.93,66,32,2,0,0,0,98,4,5,5,0,179,1,4.37,2.35,6,1,1.85,150,5,1,6,2.35,0,1.9,3821,5,1,600.515,33,0.97,0.933333333,223,162,201,150,4.37,2.3502,1.93,2.2122,6,183,2,10,2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,1,4,1.85,5,1,0.13,0.06,0.06,1.36,304,68,70,67,78,88
"305",0,67,2.1,0.42,0.93,60,40,0,0,0,0,100,7,2,2,4,109,1,13.2,2.83,6,2,1.55,621,5,2,6,2.829,2,1.65,11044,5,2,608.424,33,0.97,0.933333333,673,488,648,472,13.2,2.8287,5.82,2.6893,6,113,2,8,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,2,7,1.55,5,2,0.41,0.05,NA,0.87,305,67,71,65,70,58
"306",0,89,1.4,0.86,1,89,11,0,0,0,0,100,8,1,7,2,69,1,32,3.21,5,3,1.8,188,4,1,5,3.213,2,1.85,6077,4,1,518.212,33,0.97,1,1632,987,1457,923,32,3.213,11.77,2.9948,5,73,2,10,1,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,3,8,1.8,4,1,0.1,0.03,NA,0.52,306,89,96,98,96,100
"307",0,66,2,0.41,0.72,53,47,0,0,0,0,100,9,5,7,0,88,1,16.61,2.93,5,11,1.25,202,4,1,5,2.928,10,1.3,6671,4,1,650.219,32,1,0.722222222,847,666,819,652,16.61,2.9284,7.94,2.8241,5,92,2,12,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,11,9,1.25,4,1,0.08,0.05,0.08,1.04,307,66,56,87,79,68
"308",0,69,1.7,0.51,0.33,39,58,4,0,0,0,96,8,4,5,0,47,1,1.69,1.94,5,5,1.65,195,4,1,5,1.94,5,1.7,8612,4,1,645.667,33,1,0.333333333,86,79,81,75,1.69,1.9395,0.94,1.9031,5,51,2,9,2,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,5,8,1.65,4,1,0.09,0.1,NA,0.88,308,69,58,57,69,72
"309",0,60,1.7,0.28,0.63,45,50,5,0,0,0,95,14,9,9,0,179,1,8.96,2.66,5,8,1.45,231,4,1,5,2.661,5,1.65,10123,4,1,643.813,32,0.94,0.631578947,457,335,372,300,8.96,2.6609,3.99,2.5263,5,183,2,18,4,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,8,14,1.45,4,1,0.26,0.16,0.07,1.32,309,60,71,54,81,98
"310",0,75,2.3,0.59,0.94,71,29,0,0,0,0,100,7,2,6,2,179,1,1.12,1.76,6,1,1.75,585,5,2,6,1.763,1,1.8,10508,5,2,573.941,34,0.97,0.9375,57,51,50,46,1.12,1.7634,0.61,1.716,6,183,2,10,2,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,1,7,1.75,5,2,0.25,0.07,NA,0.53,310,75,80,94,88,63
"311",0,88,1.8,0.84,1,88,12,0,0,0,0,100,6,3,3,2,179,1,2.45,2.1,5,8,1.45,214,4,1,5,2.1,6,1.6,9504,4,1,669.633,30,0.94,1,125,109,122,107,2.45,2.1004,1.3,2.0414,5,183,2,8,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,8,6,1.45,4,1,0.45,0.01,NA,0.05,311,88,83,94,73,97
"312",0,86,1.7,0.81,0.88,76,24,0,0,0,0,100,5,4,2,0,179,1,5.98,2.49,5,7,1.45,487,4,1,5,2.486,5,1.65,14992,4,1,669.125,32,0.97,0.875,305,237,260,210,5.98,2.4857,2.83,2.3766,5,183,2,6,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,7,5,1.45,4,1,0.21,0.11,NA,0.99,312,86,61,61,91,98
"313",0,74,2.9,0.62,0.93,73,12,15,0,0,0,100,10,7,9,0,106,1,2.24,2.06,4,7,1.45,46,4,1,4,2.061,4,1.7,8971,4,1,565.818,33,0.97,0.933333333,114,95,112,93,2.24,2.0607,1.13,1.9823,4,110,3,16,5,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,7,10,1.45,4,1,NA,NA,NA,NA,313,74,100,100,82,98
"314",0,70,1.9,0.52,1,70,30,0,0,0,0,100,7,0,1,2,36,1,6.41,2.52,5,3,1.65,198,4,1,5,2.516,1,1.9,14595,4,1,651.724,29,0.94,1,327,154,140,106,6.41,2.5159,1.84,2.1903,5,40,2,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,3,7,1.65,4,1,0.15,0.1,NA,0.77,314,70,87,86,100,100
"315",0,95,0.8,0.94,1,95,5,0,0,0,0,100,11,8,3,0,179,1,5.9,2.48,4,5,1.5,42,4,1,4,2.48,1,1.8,9151,3,1,675.824,34,0.97,1,301,250,274,234,5.9,2.48,2.98,2.3997,4,183,2,11,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,5,11,1.5,4,1,0.2,0.02,NA,0.23,315,95,98,100,92,100
"316",0,90,1.5,0.87,1,90,10,0,0,0,0,100,2,1,2,0,154,1,7.59,2.59,5,8,1.4,210,4,1,5,2.589,7,1.55,7373,4,1,664.853,34,1,1,387,282,377,275,7.59,2.5888,3.36,2.4518,5,158,2,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,8,2,1.4,4,1,NA,NA,NA,NA,316,90,100,100,65,95
"317",0,81,2,0.71,0.94,79,21,0,0,0,0,100,21,11,9,0,25,1,7.08,2.56,6,2,1.75,481,5,1,6,2.559,2,1.75,16177,5,1,712.455,33,1,0.944444444,361,291,354,287,7.08,2.5587,3.47,2.4654,6,28,2,20,7,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,2,21,1.75,5,1,0.07,0.04,0.01,0.99,317,81,80,100,76,72
"318",0,65,2.3,0.36,0.67,49,51,0,0,0,0,100,7,5,5,0,40,1,1.84,1.98,6,0,1.85,443,6,1,6,1.978,0,1.9,13608,6,1,695.091,33,0.94,0.666666667,94,64,52,45,1.84,1.9777,0.76,1.8129,6,44,2,10,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,7,1.85,6,1,0.58,0.04,NA,0.58,318,65,71,76,54,62
